,Unnamed: 0,Unnamed: 0.1,Unnamed: 0.1.1,Unnamed: 0.1.1.1,Unnamed: 0.1.1.1.1,Unnamed: 0.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1.1.1.1.1,keys,Language,Translation
140,140,140,140,140,140,140,140,140,140,140.0,140.0,0.0,migrant,Azerbaijani,miqrant 
141,141,141,141,141,141,141,141,141,141,141.0,141.0,0.0,migrant,Bengali,অভিবাসী 
142,142,142,142,142,142,142,142,142,142,142.0,142.0,0.0,migrant,Mandarin,移民 
143,143,143,143,143,143,143,143,143,143,143.0,143.0,0.0,migrant,Spanish,inmigrante 
144,144,144,144,144,144,144,144,144,144,144.0,144.0,0.0,migrant,Amharic,ስደተኛ 
145,145,145,145,145,145,145,145,145,145,145.0,145.0,0.0,migrant,Georgian,მიგრანტი 
146,146,146,146,146,146,146,146,146,146,146.0,146.0,0.0,migrant,Kazakh,мигрант 
147,147,147,147,147,147,147,147,147,147,147.0,147.0,0.0,migrant,Swahili,mhamiaji 
148,148,148,148,148,148,148,148,148,148,148.0,148.0,0.0,migrant,Croatian,migrant 
149,149,149,149,149,149,149,149,149,149,149.0,149.0,0.0,migrant,Kyrgyz,мигрант 
150,150,150,150,150,150,150,150,150,150,150.0,150.0,0.0,migrant,Romanian,migrant 
151,151,151,151,151,151,151,151,151,151,151.0,151.0,0.0,migrant,Burmese,ရွှေ့ပြောင်းသူ 
152,152,152,152,152,152,152,152,152,152,152.0,152.0,0.0,migrant,Nepali,प्रवासी 
153,153,153,153,153,153,153,153,153,153,153.0,153.0,0.0,migrant,Hausa,ƙaura 
154,154,154,154,154,154,154,154,154,154,154.0,154.0,0.0,migrant,Igbo,kwagara 
155,155,155,155,155,155,155,155,155,155,155.0,155.0,0.0,migrant,Filipino,migrant 
156,156,156,156,156,156,156,156,156,156,156.0,156.0,0.0,migrant,Cebuano,milalin 
157,157,157,157,157,157,157,157,157,157,157.0,157.0,0.0,migrant,Afrikaans,migrerende 
158,158,158,158,158,158,158,158,158,158,158.0,158.0,0.0,migrant,Tajiki,муҳоҷир 
159,159,159,159,159,159,159,159,159,159,159.0,159.0,0.0,migrant,Uzbek,migrant 
160,160,160,160,160,160,160,160,160,160,160.0,160.0,0.0,migrant,Vietnamese,di dân 
161,161,161,161,161,161,161,161,161,161,161.0,161.0,0.0,migrant,Armenian,գաղթական 
162,162,162,162,162,162,162,162,162,162,162.0,162.0,0.0,migrant,Macedonian,мигрант 
163,163,163,163,163,163,163,163,163,163,163.0,163.0,0.0,migrant,Sinhala,සංක්‍රමණික 
164,164,164,164,164,164,164,164,164,164,164.0,164.0,0.0,migrant,Tamil,குடியேறியவர் 
165,165,165,165,165,165,165,165,165,165,165.0,165.0,0.0,migrant,Turkmen,migrant 
166,166,166,166,166,166,166,166,166,166,166.0,166.0,0.0,migrant,Indonesian,migran 
167,167,167,167,167,167,167,167,167,167,167.0,167.0,0.0,migrant,Lao,ອົບພະຍົບ 
168,168,168,168,168,168,168,168,168,168,168.0,168.0,0.0,immigrant,Persian,مهاجر 
169,169,169,169,169,169,169,169,169,169,169.0,169.0,0.0,immigrant,Pashto,کډوال 
170,170,170,170,170,170,170,170,170,170,170.0,170.0,0.0,immigrant,English,immigrant 
171,171,171,171,171,171,171,171,171,171,171.0,171.0,0.0,immigrant,Arabic,مهاجر 
172,172,172,172,172,172,172,172,172,172,172.0,172.0,0.0,immigrant,Belarusian,імігрант 
173,173,173,173,173,173,173,173,173,173,173.0,173.0,0.0,immigrant,Kurdish,nûhhatî 
174,174,174,174,174,174,174,174,174,174,174.0,174.0,0.0,immigrant,French,"['immigrant', 'immigrante']"
175,175,175,175,175,175,175,175,175,175,175.0,175.0,0.0,immigrant,Urdu,مہاجر 
176,176,176,176,176,176,176,176,176,176,176.0,176.0,0.0,immigrant,Russian,иммигрант 
177,177,177,177,177,177,177,177,177,177,177.0,177.0,0.0,immigrant,Somali,soo galooti ah 
178,178,178,178,178,178,178,178,178,178,178.0,178.0,0.0,immigrant,Turkish,göçmen 
179,179,179,179,179,179,179,179,179,179,179.0,179.0,0.0,immigrant,Ukrainian,іммігрант 
180,180,180,180,180,180,180,180,180,180,180.0,180.0,0.0,immigrant,Albanian,emigrant 
181,181,181,181,181,181,181,181,181,181,181.0,181.0,0.0,immigrant,Portuguese,imigrante 
182,182,182,182,182,182,182,182,182,182,182.0,182.0,0.0,immigrant,Azerbaijani,immiqrant 
183,183,183,183,183,183,183,183,183,183,183.0,183.0,0.0,immigrant,Bengali,অভিবাসী 
184,184,184,184,184,184,184,184,184,184,184.0,184.0,0.0,immigrant,Mandarin,移民 
185,185,185,185,185,185,185,185,185,185,185.0,185.0,0.0,immigrant,Spanish,inmigrante 
186,186,186,186,186,186,186,186,186,186,186.0,186.0,0.0,immigrant,Amharic,ስደተኛ 
187,187,187,187,187,187,187,187,187,187,187.0,187.0,0.0,immigrant,Georgian,იმიგრანტი 
188,188,188,188,188,188,188,188,188,188,188.0,188.0,0.0,immigrant,Kazakh,иммигрант 
189,189,189,189,189,189,189,189,189,189,189.0,189.0,0.0,immigrant,Swahili,mhamiaji 
190,190,190,190,190,190,190,190,190,190,190.0,190.0,0.0,immigrant,Croatian,doseljenik 
191,191,191,191,191,191,191,191,191,191,191.0,191.0,0.0,immigrant,Kyrgyz,иммигрант 
192,192,192,192,192,192,192,192,192,192,192.0,192.0,0.0,immigrant,Romanian,imigrant 
193,193,193,193,193,193,193,193,193,193,193.0,193.0,0.0,immigrant,Burmese,လူဝင်မှုကြီးကြပ်ရေး 
194,194,194,194,194,194,194,194,194,194,194.0,194.0,0.0,immigrant,Nepali,आप्रवासी 
195,195,195,195,195,195,195,195,195,195,195.0,195.0,0.0,immigrant,Hausa,bakin haure 
196,196,196,196,196,196,196,196,196,196,196.0,196.0,0.0,immigrant,Igbo,onye kwabatara 
197,197,197,197,197,197,197,197,197,197,197.0,197.0,0.0,immigrant,Filipino,imigrante 
198,198,198,198,198,198,198,198,198,198,198.0,198.0,0.0,immigrant,Cebuano,imigrante 
199,199,199,199,199,199,199,199,199,199,199.0,199.0,0.0,immigrant,Afrikaans,immigrant 
200,200,200,200,200,200,200,200,200,200,200.0,200.0,0.0,immigrant,Tajiki,муҳоҷир 
201,201,201,201,201,201,201,201,201,201,201.0,201.0,0.0,immigrant,Uzbek,muhojir 
202,202,202,202,202,202,202,202,202,202,202.0,202.0,0.0,immigrant,Vietnamese,di trú 
203,203,203,203,203,203,203,203,203,203,203.0,203.0,0.0,immigrant,Armenian,ներգաղթյալ 
204,204,204,204,204,204,204,204,204,204,204.0,204.0,0.0,immigrant,Macedonian,имигрант 
205,205,205,205,205,205,205,205,205,205,205.0,205.0,0.0,immigrant,Sinhala,සංක්‍රමණික 
206,206,206,206,206,206,206,206,206,206,206.0,206.0,0.0,immigrant,Tamil,குடியேறியவர் 
207,207,207,207,207,207,207,207,207,207,207.0,207.0,0.0,immigrant,Turkmen,immigrant 
208,208,208,208,208,208,208,208,208,208,208.0,208.0,0.0,immigrant,Indonesian,imigran 
209,209,209,209,209,209,209,209,209,209,209.0,209.0,0.0,immigrant,Lao,ຄົນອົບພະຍົບ 
210,210,210,210,210,210,210,210,210,210,210.0,210.0,0.0,emigrant,Persian,مهاجر 
211,211,211,211,211,211,211,211,211,211,211.0,211.0,0.0,emigrant,Pashto,مهاجر 
212,212,212,212,212,212,212,212,212,212,212.0,212.0,0.0,emigrant,English,emigrant 
213,213,213,213,213,213,213,213,213,213,213.0,213.0,0.0,emigrant,Arabic,مهاجر 
214,214,214,214,214,214,214,214,214,214,214.0,214.0,0.0,emigrant,Belarusian,эмігрант 
215,215,215,215,215,215,215,215,215,215,215.0,215.0,0.0,emigrant,Kurdish,welatberda 
216,216,216,216,216,216,216,216,216,216,216.0,216.0,0.0,emigrant,French,"['émigrant', 'émigrante']"
217,217,217,217,217,217,217,217,217,217,217.0,217.0,0.0,emigrant,Urdu,مہاجر 
218,218,218,218,218,218,218,218,218,218,218.0,218.0,0.0,emigrant,Russian,эмигрант 
219,219,219,219,219,219,219,219,219,219,219.0,219.0,0.0,emigrant,Somali,haajiray 
220,220,220,220,220,220,220,220,220,220,220.0,220.0,0.0,emigrant,Turkish,göçmen 
221,221,221,221,221,221,221,221,221,221,221.0,221.0,0.0,emigrant,Ukrainian,емігрант 
222,222,222,222,222,222,222,222,222,222,222.0,222.0,0.0,emigrant,Albanian,emigrant 
223,223,223,223,223,223,223,223,223,223,223.0,223.0,0.0,emigrant,Portuguese,emigrante 
224,224,224,224,224,224,224,224,224,224,224.0,224.0,0.0,emigrant,Azerbaijani,mühacir 
225,225,225,225,225,225,225,225,225,225,225.0,225.0,0.0,emigrant,Bengali,অভিবাসী 
226,226,226,226,226,226,226,226,226,226,226.0,226.0,0.0,emigrant,Mandarin,移民 
227,227,227,227,227,227,227,227,227,227,227.0,227.0,0.0,emigrant,Spanish,emigrante 
228,228,228,228,228,228,228,228,228,228,228.0,228.0,0.0,emigrant,Amharic,ስደተኛ 
229,229,229,229,229,229,229,229,229,229,229.0,229.0,0.0,emigrant,Georgian,ემიგრანტი 
230,230,230,230,230,230,230,230,230,230,230.0,230.0,0.0,emigrant,Kazakh,эмигрант 
231,231,231,231,231,231,231,231,231,231,231.0,231.0,0.0,emigrant,Swahili,wahamiaji 
232,232,232,232,232,232,232,232,232,232,232.0,232.0,0.0,emigrant,Croatian,emigrant 
233,233,233,233,233,233,233,233,233,233,233.0,233.0,0.0,emigrant,Kyrgyz,эмигрант 
234,234,234,234,234,234,234,234,234,234,234.0,234.0,0.0,emigrant,Romanian,emigrant 
235,235,235,235,235,235,235,235,235,235,235.0,235.0,0.0,emigrant,Burmese,ရွှေ့ပြောင်းသူ 
236,236,236,236,236,236,236,236,236,236,236.0,236.0,0.0,emigrant,Nepali,आप्रवासी 
237,237,237,237,237,237,237,237,237,237,237.0,237.0,0.0,emigrant,Hausa,mai ƙaura 
238,238,238,238,238,238,238,238,238,238,238.0,238.0,0.0,emigrant,Igbo,onye njem 
239,239,239,239,239,239,239,239,239,239,239.0,239.0,0.0,emigrant,Filipino,emigrante 
240,240,240,240,240,240,240,240,240,240,240.0,240.0,0.0,emigrant,Cebuano,milalin 
241,241,241,241,241,241,241,241,241,241,241.0,241.0,0.0,emigrant,Afrikaans,emigrant 
242,242,242,242,242,242,242,242,242,242,242.0,242.0,0.0,emigrant,Tajiki,муҳоҷир 
243,243,243,243,243,243,243,243,243,243,243.0,243.0,0.0,emigrant,Uzbek,muhojir 
244,244,244,244,244,244,244,244,244,244,244.0,244.0,0.0,emigrant,Vietnamese,người di cư 
245,245,245,245,245,245,245,245,245,245,245.0,245.0,0.0,emigrant,Armenian,արտագաղթող 
246,246,246,246,246,246,246,246,246,246,246.0,246.0,0.0,emigrant,Macedonian,емигрант 
247,247,247,247,247,247,247,247,247,247,247.0,247.0,0.0,emigrant,Sinhala,විගාමික 
248,248,248,248,248,248,248,248,248,248,248.0,248.0,0.0,emigrant,Tamil,குடியேறியவர் 
249,249,249,249,249,249,249,249,249,249,249.0,249.0,0.0,emigrant,Turkmen,emigrant 
250,250,250,250,250,250,250,250,250,250,250.0,250.0,0.0,emigrant,Indonesian,emigran 
251,251,251,251,251,251,251,251,251,251,251.0,251.0,0.0,emigrant,Lao,ອົບພະຍົບ 
252,252,252,252,252,252,252,252,252,252,252.0,252.0,0.0,legalization,Persian,قانونی شدن 
253,253,253,253,253,253,253,253,253,253,253.0,253.0,0.0,legalization,Pashto,قانوني کول 
254,254,254,254,254,254,254,254,254,254,254.0,254.0,0.0,legalization,English,legalization 
255,255,255,255,255,255,255,255,255,255,255.0,255.0,0.0,legalization,Arabic,التشريع 
256,256,256,256,256,256,256,256,256,256,256.0,256.0,0.0,legalization,Belarusian,легалізацыя 
257,257,257,257,257,257,257,257,257,257,257.0,257.0,0.0,legalization,Kurdish,legalîze kirin 
258,258,258,258,258,258,258,258,258,258,258.0,258.0,0.0,legalization,French,légalisation 
259,259,259,259,259,259,259,259,259,259,259.0,259.0,0.0,legalization,Urdu,قانونی حیثیت 
260,260,260,260,260,260,260,260,260,260,260.0,260.0,0.0,legalization,Russian,легализация 
261,261,261,261,261,261,261,261,261,261,261.0,261.0,0.0,legalization,Somali,sharciyeyn 
262,262,262,262,262,262,262,262,262,262,262.0,262.0,0.0,legalization,Turkish,yasallaştırma 
263,263,263,263,263,263,263,263,263,263,263.0,263.0,0.0,legalization,Ukrainian,легалізація 
264,264,264,264,264,264,264,264,264,264,264.0,264.0,0.0,legalization,Albanian,legalizimi 
265,265,265,265,265,265,265,265,265,265,265.0,265.0,0.0,legalization,Portuguese,legalização 
266,266,266,266,266,266,266,266,266,266,266.0,266.0,0.0,legalization,Azerbaijani,leqallaşdırma 
267,267,267,267,267,267,267,267,267,267,267.0,267.0,0.0,legalization,Bengali,বৈধকরণ 
268,268,268,268,268,268,268,268,268,268,268.0,268.0,0.0,legalization,Mandarin,合法化 
269,269,269,269,269,269,269,269,269,269,269.0,269.0,0.0,legalization,Spanish,legalización 
270,270,270,270,270,270,270,270,270,270,270.0,270.0,0.0,legalization,Amharic,ሕጋዊ ማድረግ 
271,271,271,271,271,271,271,271,271,271,271.0,271.0,0.0,legalization,Georgian,ლეგალიზაცია 
272,272,272,272,272,272,272,272,272,272,272.0,272.0,0.0,legalization,Kazakh,заңдастыру 
273,273,273,273,273,273,273,273,273,273,273.0,273.0,0.0,legalization,Swahili,kuhalalisha 
